frame;red;green;blue
0;109.563113604;107.588359046;95.8534361851
1;109.563113604;107.588047374;95.8537478573
2;109.714742091;107.810425432;94.5852423251
3;109.691678354;107.812607137;94.6148511766
4;107.620910649;106.518369476;93.1347343319
5;107.620910649;106.518369476;93.1347343319
6;109.884886562;108.832321117;96.7144851658
7;96.2571727749;94.9514136126;80.5744502618
8;99.821125731;97.2307748538;83.0019736842
9;95.4750232496;93.8560515478;82.7736814136
10;92.3352074755;90.75;76.4277003484
11;101.338206174;99.0544554455;86.5709959231
12;99.1004075788;96.0376184182;86.1703569068
13;97.8446159045;94.8240031539;83.8684951566
14;101.239674593;98.5187734668;87.8899666249
15;99.196557971;96.5375402576;86.4965780998
16;96.8180776721;93.6366708672;81.8959789208
17;99.200495763;96.1735746815;84.1091831441
18;97.2063372093;94.225755814;81.674244186
19;95.4124809741;92.0799086758;78.6416793506
20;97.8946892363;94.6377438946;81.3950768833
21;96.1598624002;92.4950347245;79.4849094567
22;94.8805745554;90.9675786594;77.531874145
23;97.3959745188;94.3261724044;80.2296692871
24;95.5408191314;91.6287795492;78.8807036833
25;93.904803178;90.3055254605;76.1022029614
26;99.0914320685;96.4430844553;83.6913096695
27;96.562930092;93.6107788282;81.2283748151
28;94.5641795312;90.9343910806;77.2731560892
29;97.1854810455;93.7900637657;80.6389881578
30;95.6229110325;92.3234865821;79.2350738506
31;93.9890412896;91.3732324661;77.4963942308
32;97.7653685006;94.8664056597;80.777594615
33;96.1535819768;92.9213544886;79.8624218696
34;94.7268806561;91.4986566742;78.2872596154
35;97.1341855317;94.013568521;80.4262658002
36;96.2485080989;92.3496732026;80.1558681444
37;94.8002739924;90.9402985075;77.8181555988
38;97.6954358642;93.8438964597;80.1668469248
39;96.4840091376;92.4203312393;79.966162193
40;94.5207578502;90.3300875604;76.2740791063
41;96.8523225567;93.0422891119;79.1453734671
42;95.9264652348;92.1376046596;78.9437204223
43;94.1083644511;90.2998506348;76.5513069455
44;97.5862984218;94.2732424677;80.080989957
45;96.5860832138;92.6107604017;79.6698708752
46;94.9149297857;90.766518847;77.003030303
47;97.3167910994;93.7541355585;79.1756697409
48;96.708405421;92.7066753172;79.9010236448
49;94.9939411852;90.8653760898;77.5763262893
50;97.7359301056;93.7525300328;80.3867491809
51;96.9148025407;93.7204501519;81.4508423088
52;94.7532191981;91.4084723442;77.3094088382
53;97.3220155709;94.2565599769;79.8335495963
54;96.9835565115;93.7624366891;80.776590578
55;94.9717839375;91.6984363895;78.5181947406
56;97.8073529412;94.7420868347;81.0883053221
57;97.4711908691;93.9918179318;81.7165154015
58;94.3171067738;90.4191350938;76.5495598928
59;97.3490292669;94.2786148942;80.2351492321
60;97.221182266;93.7398311049;81.2779028853
61;94.4631298951;91.1802866854;77.3140239397
62;96.953334304;93.8924723355;80.2398806057
63;96.8103745157;93.559979911;80.8740852346
64;94.5813191613;91.1247087944;78.1666423995
65;97.3048500502;94.1756349548;80.477902138
66;96.9729137199;93.591301273;81.2640028289
67;94.3144672676;91.0744790897;77.6466676518
68;96.813213345;93.8029704419;79.3680860404
69;97.0893390192;93.7405828003;80.6820895522
70;94.2850821271;90.7347933698;76.5206630166
71;96.5222417325;93.9514193737;79.1056482294
72;97.0820092972;94.1742177201;81.3367099147
73;94.3577205882;91.2683088235;76.9436029412
74;96.8017881606;94.0256687577;79.6482082342
75;97.8464733115;94.6893382353;82.0061955338
76;95.5313160226;92.6899066312;79.124650719
77;97.7316891892;95.3275;80.8448648649
78;99.1842833093;96.758958634;84.049001924
79;96.0207126207;92.8983682984;78.8191808192
80;98.6462585034;96.8839285714;82.3292031098
81;99.1547069682;97.4408167974;84.7736502077
82;97.0580811032;95.0622881851;81.5117447704
83;98.9424179722;96.9488619568;83.1280520248
84;99.1713525396;97.7520536851;84.216938563
85;96.2302476237;94.6805109887;80.7539504753
86;97.9534501643;96.808202507;81.7969453572
87;98.8807423531;97.4603047314;84.6541413679
88;96.3512643938;94.9784940167;81.7933506435
89;97.2284162896;96.0009653092;81.8569532428
90;100.083456571;99.2099477472;86.7674258109
91;96.8991345397;95.9643849987;82.5804878049
92;95.5225172837;94.9658202494;78.9061833689
93;98.167340472;97.6262565559;83.9311079545
94;96.2124434389;95.7465497738;81.0035067873
95;97.592202381;96.4157738095;81.6691071429
96;98.739739229;97.7363378685;84.5565192744
97;95.7837853774;94.5019457547;80.8017099057
98;96.7491105386;96.0901729849;81.044534413
99;98.7059918754;97.6360302415;84.7584631009
100;95.5357016614;95.0034759043;81.2842582774
101;96.3227106227;96.3087912088;81.0557997558
102;97.8802189122;97.8673549989;84.3553938163
103;95.1264769222;94.6122460858;81.0380071009
104;88.6069478908;85.6033498759;69.3843672457
105;98.9373487194;99.3402758232;86.1067267098
106;91.400260104;90.1965786315;74.3578431373
107;92.6406299213;91.3009448819;72.1598425197
108;95.0429675885;93.1699375558;76.3438893845
109;88.4295568562;85.5800585284;67.4362458194
110;86.2278911565;82.4472789116;63.808106576
111;85.2570257611;81.2362412178;63.4399882904
112;82.4833877996;78.712962963;59.9319172113
113;84.6472955975;81.9127044025;64.3378616352
114;86.8246987952;84.9014056225;68.5475903614
115;83.0254091301;80.4732988803;63.5137812231
116;84.4202679343;81.687337943;64.9604580812
117;86.7571810883;84.4888492417;68.9129348796
118;83.8598281418;81.306301468;65.5318653777
119;84.9445283019;82.3622641509;65.5218867925
120;87.9181904161;85.612704918;70.0556431274
121;84.4880390836;81.777796496;65.6490902965
122;87.0280373832;85.468556946;67.6266434342
123;88.8114015655;87.1900753212;70.972529907
124;86.9485696896;84.976567255;68.3667072428
125;87.3161616162;85.0813131313;67.9755892256
126;89.4505981391;87.6814355339;71.8625018461
127;86.9529252519;84.528650925;69.0678297488
128;87.7438924414;85.2198721102;68.746351861
129;91.0203683036;89.0552455357;74.2625558036
130;87.8680875576;85.7439516129;70.2350230415
131;89.5595725995;87.3458723653;71.1772540984
132;90.6454646018;88.747925885;72.6667588496
133;90.1237631074;87.9446167479;72.1072219761
134;90.5512932287;88.1559139785;72.577157803
135;90.9781209781;88.836979837;73.5373945374
136;90.9801229801;88.76004576;73.4207064207
137;98.839010989;97.8163461538;81.6065934066
138;98.6183035714;97.4112723214;80.8962053571
139;97.378962963;95.3122962963;77.2293333333
140;97.8017454545;95.9272727273;77.0469818182
141;96.54135451;93.7042253521;74.8374288283
142;96.9190307329;94.0647163121;75.2476359338
143;100.421794872;98.0744871795;80.3448717949
144;101.080754717;98.5046540881;81.0896855346
145;101.367179487;98.3651282051;80.6525641026
146;100.283589946;98.0761942361;79.7460192131
147;101.225161205;98.9536781155;80.7096986446
148;101.566127122;98.9661797605;80.7071983156
149;101.762851086;98.7702702703;80.848436672
150;101.939851616;98.5177530472;81.2138314785
151;102.45547238;98.8433144037;82.7879452762
152;102.752194115;98.8196954053;82.9197212184
153;104.021498771;100.439434889;85.0011056511
154;104.107002457;100.364987715;85.32002457
155;105.134934652;101.121982809;86.8437536795
156;105.420620227;101.578685489;87.4627401065
157;105.388010465;102.328745308;87.6518029803
158;105.854809843;102.502684564;88.6677852349
159;105.864317673;102.816331096;88.5761744966
160;105.645190157;103.127852349;88.2127516779
161;106.338602151;104.260537634;89.9637634409
162;105.906666667;103.475555556;89.6617777778
163;107.254750845;104.620038007;91.0535261824
164;107.140519426;104.69140625;91.0680954392
165;107.391043203;105.133298209;91.3638566913
166;107.868686869;105.376004947;92.172541744
167;107.794961735;104.546875;91.3619260204
168;107.183781449;104.51452327;90.9119965446
169;107.7984375;105.638020833;91.0996875
170;107.56748695;105.143283264;90.778203899
171;108.217671518;105.651975052;91.4392931393
172;108.201975052;105.611746362;91.4830561331
173;108.770384615;106.942307692;92.4180769231
174;107.822212838;105.206503378;91.3084881757
175;110.003479853;107.577106227;93.9653846154
176;109.763222576;107.783978152;93.6371415567
177;108.231649969;106.438765079;91.8082191781
178;109.786796537;108.252705628;93.4657287157
179;110.472514006;108.756477591;94.787640056
180;110.209754797;108.5507285;94.3510127932
181;108.880502532;107.42335411;93.1128749513
182;109.054927931;107.446630308;93.3467082197
183;109.883687259;107.655694981;94.3325289575
184;109.474218673;107.25140491;93.696342305
185;108.826830732;107.068327331;92.8132252901
186;108.970094749;107.237564153;93.0474733518
187;109.043478261;106.855171054;93.11042098
188;111.140422078;109.686363636;95.9930194805
189;110.81286596;109.329561639;95.7976736825
190;110.979478777;109.607911985;96.0326935081
191;111.896235704;109.867605847;97.1749602363
192;111.858820889;110.180083795;97.1229238366
193;112.100080533;110.497620616;97.535837177
194;112.028514589;110.440981432;97.3715738285
195;112.885758472;111.147054868;99.2901425498
196;112.90034965;111.334588488;98.7973372781
197;113.535260842;111.930358265;99.7818981772
198;112.959745628;111.981685215;99.1587281399
199;111.850935829;111.480013369;97.9733957219
200;111.325672043;111.715322581;97.323655914
201;108.503700516;107.153098107;92.9532702238
202;111.396343085;111.085837766;97.4008643617
203;108.223593964;106.640775034;92.6112825789
204;108.482191547;106.680044308;92.8146728016
205;111.018305224;109.938982586;96.170917318
206;110.964984836;109.844086022;96.0969120485
207;111.150604839;109.816465054;96.5906586022
208;111.052486559;109.922244624;96.3663306452
209;110.465437788;109.244518922;95.3102918587
210;110.687375984;109.537666781;95.645706466
211;111.112364076;109.664652974;96.1617666801
212;111.146798228;109.699221372;96.1097462747
213;110.964089139;109.487649349;96.0530943751
214;110.822819156;109.30714964;95.9050332384
215;110.947519672;109.106671228;95.9138556278
216;110.861712264;109.299033619;95.976521029
217;110.313154587;108.815877671;95.2280407764
218;110.452138214;109.100513171;95.7500513171
219;110.177339572;109.663168449;95.5170454545
220;110.037299465;109.887566845;94.9501336898
221;112.218765192;112.331898048;96.9972220293
222;112.197505198;112.290575191;97.2553707554
223;116.705002834;117.764526644;104.659084467
224;116.4881661;117.742984694;104.506023243
225;116.913265306;118.546992481;107.10141425
226;117.228368673;118.704428865;108.052924077
227;117.098944461;118.383742725;108.493341225
228;116.85855429;118.39338643;108.251134187
229;115.361289526;117.040637352;107.030508893
230;115.650228649;116.993573106;107.852799407
231;113.488642275;114.357898387;105.230795908
232;112.631033183;113.484728507;104.378770739
233;110.426690079;111.64881475;101.701492537
234;110.587796313;111.675153644;101.461369622
235;110.29499561;111.115013169;101.556628622
236;109.875918913;110.985074627;101.053241256
237;109.609598214;110.171205357;100.899776786
238;109.812307692;110.405054945;101.058021978
239;109.967466772;110.819083515;101.136480857
240;109.582424122;110.63162071;100.970839119
241;110.133998435;110.883607199;100.838615023
242;109.600695154;110.249846657;99.9697403394
243;109.163751987;110.015103339;98.9912559618
244;109.096383148;110.109101749;98.8602941176
245;110.414097744;110.669736842;100.442669173
246;110.265636918;110.551487414;99.9467963387
247;110.040999237;110.368421053;99.5745614035
248;109.82821256;110.168309179;99.3615458937
249;110.367965368;110.23169584;100.260869565
250;110.188596491;109.973874905;100.089816934
251;110.507613282;110.560447624;100.893597505
252;110.291527313;110.421033073;100.546822742
253;110.731607143;110.30875;101.109464286
254;110.954049296;110.588556338;101.333978873
255;110.583376804;110.75621631;101.374369675
256;110.279255782;110.832898626;100.881759694
257;110.627798196;111.260942198;101.369194788
258;110.359239776;111.060750042;101.136602749
259;109.68810558;111.140494487;101.143835616
260;109.373872369;111.107250251;101.036752422
261;110.016932595;111.489742755;101.317811788
262;109.926706827;110.876506024;101.030120482
263;109.495759948;109.776255708;100.448793216
264;109.47097195;109.598499674;100.711676451
265;105.086160714;104.302827381;92.4930059524
266;104.859030197;104.362804878;92.7231416957
267;104.840302668;103.583632019;91.311827957
268;104.345061728;102.837654321;90.2335390947
269;105.440495675;104.215649599;91.1525991739
270;105.647572286;104.200763775;90.9638375809
271;106.484242258;104.685667306;90.828994245
272;106.403329679;104.848520143;90.6184571115
273;106.91553288;105.305996473;91.1446837994
274;107.371788628;105.96170705;91.7519176915
275;107.990316701;106.58692185;92.3943950786
276;107.902288935;106.483724408;92.2304462848
277;106.51937554;104.54843885;89.6664198445
278;106.450303371;104.286170013;89.2049790455
279;106.115906674;104.551510602;89.3354600613
280;105.949417307;104.840317382;89.1150508306
281;105.557020897;104.48974261;89.0119138634
282;106.069698123;104.214167935;89.5674150178
283;106.203756509;104.437577486;90.6117654352
284;106.140838086;104.557897347;90.268782544
285;106.742299297;105.01188455;90.6536502547
286;106.800630609;105.061363085;90.7124666505
287;106.9847805;105.220409896;90.7857749212
288;106.80341984;105.326461315;90.3742420568
289;107.065656566;105.54503367;91.0794853295
290;106.98087232;105.334795322;90.5629873294
291;106.841374269;105.210404483;91.2363547758
292;107.027777778;105.520803271;91.4082491582
293;107.279521405;105.361772487;91.5208633959
294;107.06590154;105.299788584;91.4491694352
295;107.11481976;104.998058017;91.5075858721
296;107.39222382;105.289899353;91.9209801102
297;108.079616704;105.749201467;92.821483497
298;108.226851852;105.931610408;92.9382911392
299;107.579785331;105.580739416;92.0458556947
300;107.771735242;105.763148479;92.298986285
301;108.403060337;106.398539384;92.9879441257
302;108.097997266;106.026089024;92.3310156296
303;109.410118842;108.190781124;94.3470058844
304;109.553421022;108.179589247;94.2994692512
305;111.652278428;110.811141304;96.2256479933
306;111.687618147;110.844517958;96.2029510607
307;112.429776423;112.14120935;97.3785569106
308;112.560416667;112.219105691;97.6984247967
309;111.686620544;110.35711773;95.5588062852
310;111.739036116;110.316428236;95.302825985
311;109.669014085;107.947318527;92.2497291441
312;109.920021471;108.326623725;92.6674718196
313;110.199326599;108.378989899;93.138047138
314;110.211323764;108.577086656;93.4944178628
315;109.731161695;108.770277342;93.7435897436
316;109.796637886;108.840463108;93.784733124
317;110.250491763;109.523973445;95.3407917384
318;109.826908541;109.245779793;94.5439027463
319;109.533506399;109.732250664;94.8691741125
320;109.096896885;109.9179546;94.6875754649
321;108.458660152;108.988877459;93.8708370837
322;108.461390826;108.994370162;93.8897703282
323;103.80795756;103.186030062;86.5879752431
324;100.874532225;100.088669439;82.9865904366
325;100.123178506;98.8635018215;81.8006602914
326;100.035673055;98.4714846456;81.5015008081
327;104.953606334;104.686626253;86.3934182853
328;105.081776568;104.537795373;86.3399727824
329;99.0253623188;94.7664251208;76.9531400966
330;98.3177257525;95.342570473;77.0348781653
331;92.5831280788;88.9657224959;70.2731937603
332;90.7780725022;87.7365163572;69.1114058355
333;92.3647540984;88.9933795712;71.9271752837
334;92.3292875158;88.9940100883;72.1147540984
335;92.3307027993;88.5877010125;72.2910958904
336;92.076161919;88.6029985007;72.1535232384
337;94.7315541601;91.9835164835;75.4788069074
338;94.8836996337;92.0927524856;75.2149398221
339;95.7992980632;93.162355388;75.5923566879
340;95.2070063694;92.8528397028;74.3010881104
341;96.2994531146;93.2973189276;75.6338535414
342;96.3410697612;93.2630385488;75.9124983327
343;97.9896153846;94.7847435897;78.6519230769
344;98.1392307692;94.8446153846;78.7938461538
345;99.4185806452;95.8843870968;79.9401290323
346;99.4298089172;96.1103184713;80.2012738854
347;101.046189659;97.6291350159;81.6842685616
348;100.770719603;97.3200992556;81.1746898263
349;102.161777237;98.2794887401;82.4769324407
350;102.205356056;98.2118076689;82.4635423007
351;104.140623291;101.054346638;85.646254784
352;104.272287035;100.927801013;85.4664318732
353;104.638636364;101.738311688;85.6643939394
354;104.39379085;101.650326797;85.7279956427
355;106.162990196;103.424734477;88.5036764706
356;106.060457516;103.448018791;88.3886846405
357;105.88410596;103.390521523;88.465852649
358;105.858340232;103.383588576;88.4214610927
359;106.846053293;104.016289593;89.4927099045
360;107.060308972;104.358783918;89.7313329372
361;106.224248599;103.766887417;88.4118186449
362;106.446819185;104.092514549;88.6438892234
363;106.169677926;103.453652789;88.5745286724
364;105.898724083;103.035486443;88.0861244019
365;108.317476383;105.904183536;91.7594466937
366;108.215334008;105.914726721;91.663377193
367;110.571418318;108.484137238;95.8410134941
368;110.624605225;108.591300603;95.9697100201
369;110.332834225;108.352299465;96.0016399287
370;110.317943262;108.381631206;96.0240425532
371;108.388738128;105.483887381;92.9677747626
372;108.376526459;105.612957938;92.7539009498
373;106.668907718;103.843893903;89.7072204826
374;106.404496487;103.537892272;89.3645901639
375;105.820809249;102.890366089;88.2221579961
376;105.779865125;102.877456647;88.0740847784
377;106.325552388;103.826443336;89.5153243051
378;105.377024482;102.702448211;88.3585687382
379;105.741311709;103.670646944;89.5343967207
380;105.133683543;103.485372702;88.716058328
381;107.369558458;105.99471393;91.4211753731
382;107.610457921;105.914294554;91.7973391089
383;107.294122269;105.604196134;91.4358793022
384;107.233144743;105.564906491;91.4036617948
385;106.160392125;104.091028915;89.9187741989
386;106.345274761;104.437996434;90.3913113957
387;107.050268308;105.1328125;91.1137152778
388;107.039535985;105.142518939;91.0451388889
389;106.895912247;104.791508838;90.7987689394
390;106.859690657;104.805713384;90.6809501263
391;107.253410533;104.473905457;90.7824397208
392;107.438812964;104.834673955;90.7113627489
393;107.529843893;104.940006122;91.1212121212
394;107.553520277;105.443012212;91.0332428765
395;107.833699312;105.452495974;91.9194847021
396;107.749451032;105.424974381;92.0811740594
397;107.416252073;105.357078245;91.1955374642
398;107.478441128;105.460952812;91.2807930047
399;107.350633766;105.029400735;91.5691142279
400;106.692492312;105.542338558;90.8261456536
401;106.744726679;105.315879382;91.2319518717
402;107.08044733;106.018975469;91.5274891775
403;107.408439255;105.176248892;91.4898758498
404;107.563602941;105.243897059;91.8465441176
405;107.596376812;105.537246377;91.8955072464
406;107.741357143;105.933928571;92.0867857143
407;107.521302163;105.482994684;91.5711892797
408;107.493336246;105.583133057;91.3049304493
409;107.57839196;105.534458004;92.1936109117
410;107.625197416;105.458435032;92.4827709978
411;107.824899144;105.632174959;93.0559133697
412;107.768773445;105.678038078;92.8529973813
413;108.490922741;106.352784603;93.4775457275
414;108.591318591;106.40977341;93.5741195741
415;108.649427694;105.893704634;93.4072445561
416;108.610203797;105.877093802;93.2295505304
417;108.660669256;106.474408778;93.4062563893
418;108.911590695;106.767244857;93.9324996638
419;108.796180556;106.139097222;93.3624305556
420;108.703657175;105.983668342;93.2667504188
421;107.534401991;105.169594496;91.544503001
422;107.770543662;105.131464724;91.9780769514
423;108.283405483;105.413564214;92.6401154401
424;108.241956522;105.355;92.3199275362
425;107.899565217;105.380144928;92.3737681159
426;108.2655;105.702928571;92.8697857143
427;108.720069444;106.041319444;93.4585416667
428;108.500422535;105.808169014;93.1653521127
429;108.681176151;106.623047671;93.2854135543
430;108.548908928;106.398981207;93.1116541612
431;109.312258518;107.242992624;93.9094485423
432;109.258728486;107.340920267;94.1360730594
433;110.925491656;109.848253614;96.6359575656
434;111.007962963;109.901790123;96.792037037
435;111.324706694;110.29899931;97.4357602945
436;111.415228893;110.369162641;97.6116287095
437;110.589438339;109.126129426;95.8990842491
438;110.533186112;109.145442277;95.7293583609
439;109.31961275;108.079096417;94.3243545838
440;108.55756059;108.347471022;93.6386986301
441;108.360385615;107.891494599;93.195337071
442;108.091649413;107.623188406;92.8995169082
443;109.231830065;108.099215686;94.0884313725
444;109.165010599;107.875927398;93.9250132485
445;108.82781924;107.886701534;94.9472292413
446;108.71657754;108.061996827;94.6136216724
447;111.805113636;112.093100649;101.064529221
448;111.628125;112.092897727;100.951988636
449;110.879520669;111.292900556;100.101211259
450;110.990391156;111.377721088;100.481845238
451;111.784510269;112.372391785;100.864127322
452;111.610123967;112.334834711;100.588884298
453;113.2329806;114.104673721;102.882010582
454;113.119375574;114.277755914;102.767676768
455;115.656242533;118.021714456;108.685872162
456;115.637903226;118.018189964;108.579121864
457;115.760070948;118.395713083;109.288690476
458;115.896691466;118.261295591;109.388919131
459;114.141450739;116.746632997;107.43972332
460;113.694321859;116.894969109;107.252500736
461;110.695873786;114.021116505;103.087912621
462;111.06820148;113.858069788;103.537777564
463;110.876041565;113.33619253;103.416772865
464;110.759925498;113.467307127;103.258700127
465;108.798809524;111.032407407;99.8304232804
466;108.99007659;110.836630037;99.9935397935
467;111.646656327;113.815938327;104.023446766
468;111.723565368;113.77315026;103.935589818
469;111.631623176;114.060283061;103.685316232
470;111.989206066;113.903211418;104.071900089
471;111.853956522;114.020956522;103.771695652
472;111.856153576;114.001928471;103.593618513
473;110.764849291;111.915558511;101.13685727
474;112.275633863;114.089299527;103.950494199
475;112.282397004;114.212775697;103.949563046
476;112.089098138;114.147394852;103.704205901
477;112.180710432;113.639073741;103.28817446
478;112.460757315;114.011187608;103.763425129
479;111.900528958;113.495024207;102.738793258
480;111.71732114;113.515868747;102.410077102
481;112.194301209;113.622555121;102.905894381
482;112.16945588;113.59396814;102.805664936
483;111.694768519;113.07662037;102.085509259
484;111.473518519;113.126481481;101.927962963
485;111.886147186;112.634487734;102.576767677
486;111.856821983;112.635125448;102.864755078
487;108.372679739;106.949738562;95.0818300654
488;108.230460526;106.888092105;94.8363815789
489;110.106709957;108.417316017;96.3859307359
490;109.978896104;108.525;96.2739177489
491;106.275027579;103.910024821;90.4075427468
492;106.244897959;103.906646442;90.3378378378
493;106.440169218;104.014705882;89.9510475423
494;106.653572388;104.066948697;89.7032634972
495;107.70036855;105.476781327;91.2678132678
496;107.833757576;105.658121212;91.4112121212
497;108.262381454;106.351715256;92.1917808219
498;108.279581275;106.387908727;91.8787344154
499;107.025054264;105.324589147;89.984496124
500;106.972901235;105.378209877;89.9662345679
501;106.436635871;104.838611023;89.2941064033
502;106.287034087;104.91404906;89.0302007009
503;106.606718868;104.75599899;89.3528668856
504;106.82635514;105.022866044;89.7168224299
505;106.916461295;104.975860979;89.8364612954
506;107.425876011;105.617128155;90.4791717716
507;107.169968847;104.930903427;90.1829283489
508;106.962377871;104.59554625;90.0142748382
509;107.717106918;104.728553459;91.0622641509
510;107.686981132;104.862830189;90.9678616352
511;108.165336236;105.54934688;92.1367924528
512;107.659703504;105.664849302;91.3445846606
513;108.294871795;105.755865989;92.3993710692
514;108.476517213;106.234827872;92.7408020821
515;108.115785623;105.910066459;92.3436375831
516;108.177510185;106.422537743;92.2726455787
517;108.246008708;106.359941945;92.160619255
518;108.365171953;106.336978977;92.0737635193
519;107.687768372;106.30916452;91.8551098025
520;107.388583639;106.471855922;91.5751526252
521;108.6302369;107.161220679;93.3927529467
522;108.907325131;107.739861016;93.9286283892
523;107.797606027;106.503888686;92.3939117754
524;107.699173654;106.567322882;92.146980192
525;107.993429777;106.88915009;92.5777576854
526;108.111332128;106.831886679;92.7081977095
527;107.671934022;106.156824477;91.7899143792
528;107.895429363;106.091790481;91.8560186351
529;107.626730159;106.103428571;91.5920634921
530;108.284065934;106.832478632;92.3585470085
531;108.479020979;106.95074224;92.7468408784
532;108.56993007;106.956876457;92.8308796467
533;108.485252988;106.220315281;92.3591406051
534;108.513221459;106.234680905;92.2944317315
535;108.293279536;106.441810617;92.2908838734
536;108.729907773;106.623941276;92.6337285903
537;108.754598876;106.329458355;92.5995145631
538;108.482700091;105.930800366;92.0039169604
539;108.170666667;106.179382114;91.585495935
540;108.44396748;106.271479675;91.9147317073
541;108.479103494;106.193342123;91.8473302571
542;108.476268952;106.144429796;91.9827949901
543;108.31004878;106.550439024;91.9391219512
544;108.547121951;106.656780488;92.3121300813
545;108.722824302;106.411100164;92.3025287356
546;108.731691297;106.407356322;92.4561576355
547;108.706849845;106.70130289;92.6543472652
548;108.817272962;106.686726006;92.8030830753
549;109.573686215;107.352310231;93.4067656766
550;109.57654227;107.477913176;93.4959380553
551;109.285082733;107.666666667;93.0448402173
552;109.344574965;107.741316155;93.0904382973
553;109.962747525;108.228589109;93.7045792079
554;109.579937304;107.576930459;92.9291152198
555;110.353400294;108.784018937;93.3156547886
556;110.397799245;108.803083616;93.3569829186
557;111.428095465;110.209832053;94.8250492963
558;111.409804855;110.219283334;94.4503297749
559;112.364910951;112.308765947;96.942086649
560;112.706359469;113.475490772;98.0358528271
561;113.304153855;114.081509616;99.3255561584
562;113.523409364;114.174009604;99.5274909964
563;113.279007735;113.345692185;99.0041344358
564;113.513520392;113.93783801;99.6631036457
565;113.620477029;113.905339477;100.3268058
566;113.800243935;114.000474319;100.194335276
567;113.764377104;114.244781145;100.964242424
568;113.972866667;114.465666667;101.058733333
569;113.897923634;114.314032887;101.450041806
570;114.031400966;114.367080745;101.659144237
571;114.767156863;115.259009009;102.930511394
572;114.717673556;115.282061473;103.010201378
573;114.224593496;114.614256678;102.106852497
574;114.31678538;114.723721131;102.247068134
575;113.926619156;114.068212076;101.732946981
576;114.081055682;114.05301903;102.063591511
577;112.895109395;112.176962677;100.494851995
578;112.835926836;112.385931386;100.445263445
579;111.451984127;111.799603175;98.4992063492
580;111.44192217;112.022110849;98.226120283
581;111.946540881;112.161753145;98.745086478
582;112.013823988;112.275798287;99.0589953271
583;112.790630631;113.458108108;100.101801802
584;112.590954591;113.393302393;99.8868868869
585;113.095124536;114.006889242;100.452658541
586;113.003832442;113.862121212;100.157843137
587;114.623918036;115.018371312;101.425366543
588;114.574368486;115.035947712;101.357445681
589;114.362852506;114.508318117;100.197504565
590;114.398753894;114.57602251;99.9699527686
591;112.322043969;111.767676768;97.0596553773
592;112.082953181;111.531332533;96.5566626651
593;112.361135759;111.801685892;97.743566992
594;112.323839426;111.781789639;97.7032967033
595;110.762141349;109.309899391;95.5030431002
596;110.633392004;109.346492331;94.8438521499
597;109.249472574;107.689082278;93.3549578059
598;107.441531043;105.68053044;90.4813140446
599;111.194596443;109.532033744;96.9661422709
600;110.652986776;109.430916553;96.5576835385
601;105.768697614;103.494680851;88.4024822695
602;105.785646237;103.782788187;88.6036837091
603;107.747086247;105.212995338;90.8280885781
604;107.502647838;105.020888497;90.634157105
605;108.386029412;106.55664488;91.9857026144
606;108.366013072;106.544253813;91.9215686275
607;110.829329962;109.214802896;95.8778301345
608;110.590329314;109.098910019;95.1742810761
609;111.381767897;110.485161153;96.5498351239
610;111.388760504;110.663655462;96.6864495798
611;112.741110785;111.779312371;98.5756685278
612;112.71183093;111.584436105;98.2283231286
613;112.984409374;112.10023912;98.5642276423
614;113.053176471;112.330729412;98.8595764706
