frame;red;green;blue
615;113.633471264;112.707586207;99.684137931
616;113.445149425;112.604689655;99.6501149425
617;113.597793103;112.826482759;99.8156321839
618;113.414956012;112.924303519;99.7494501466
619;113.335085176;113.14443639;100.13301921
620;112.714842334;113.466201522;99.8382566147
621;114.272187524;115.260467268;102.927211042
622;114.300711194;115.211038961;102.88157081
623;114.567923353;115.170821;103.100560835
624;114.719894064;115.024926001;103.105779716
625;114.948407148;115.248329448;102.986946387
626;114.901709402;115.255400155;102.985470085
627;114.875912976;115.349106449;102.925330225
628;114.903962704;115.396891997;102.664335664
629;106.71415996;105.038103622;91.5182344064
630;106.669517103;105.086770624;91.2864688129
631;110.953033744;109.642845555;97.4760707333
632;110.828033744;109.768656716;97.4660934458
633;110.821307431;109.907801418;97.073697194
634;110.716648548;109.97895636;96.5905420096
635;112.509356235;111.967881581;98.9446306382
636;112.542312526;111.954335987;98.7649071359
637;109.867563025;108.861176471;93.9391596639
638;110.003231152;109.163794532;94.3011599006
639;110.931390407;110.201123254;95.9022465088
640;110.645264117;110.34623558;95.5119914997
641;110.389444315;109.868712702;94.6496163683
642;110.38760407;109.920289855;94.8011871724
643;109.938917976;109.171981596;94.2935110265
644;110.26487387;109.149690624;94.3484848485
645;109.371426197;108.044630984;93.3516456117
646;109.707366215;108.669326241;93.6883462282
647;109.043979933;107.896488294;92.8747491639
648;108.87090301;107.940301003;92.4471571906
649;108.608717561;107.100277148;92.1870328378
650;108.747839096;107.288730053;92.6341422872
651;109.448595849;107.58966219;93.6341066341
652;109.222470238;107.306299603;93.253885582
653;109.209090909;107.729665072;93.3312599681
654;109.388118022;107.821610845;93.6283094099
655;109.94047619;108.180438842;94.462107065
656;109.91145347;108.234204793;94.3652349829
657;108.989712919;107.583652313;93.070414673
658;109.309649123;107.571212121;93.4857256778
659;109.200222293;107.379564941;93.5763734519
660;109.20514449;107.354318831;93.5354080661
661;108.896981424;107.601315789;93.2864551084
662;109.067414861;107.690634675;93.6017801858
663;109.472616323;107.791914569;94.2956521739
664;109.419832189;107.778337147;94.1060259344
665;108.968510509;107.608088626;93.7137112072
666;109.172850747;107.688064345;93.8304878974
667;109.653007519;107.941203008;93.8054887218
668;109.651353383;107.960526316;93.7269924812
669;109.172395478;107.604901738;92.7917140906
670;109.30518688;107.542028986;92.871624714
671;109.471126228;107.414058957;93.567271353
672;109.388813303;107.406198035;93.7061980348
673;108.891418165;107.174899461;92.98801123
674;108.957589626;107.159649123;93.0278413425
675;109.313533835;107.258796992;93.5778947368
676;109.388345865;107.256766917;93.4845864662
677;109.213269088;107.505930319;93.8392142328
678;109.175060836;107.658948455;93.8758203672
679;108.812053571;107.492113095;93.3102678571
680;108.507440476;107.573809524;92.7916666667
681;108.9776365;107.793343306;92.8614061331
682;108.58423913;107.787288647;92.588013285
683;111.156986774;110.58826912;95.4574468085
684;111.055491662;110.695227142;95.529039678
685;112.398939394;112.032121212;96.978030303
686;112.418660287;112.30173445;96.9446770335
687;113.979818141;114.443039846;99.7236637835
688;114.038293783;114.489982997;99.91860723
689;114.932111232;115.369504428;101.82818083
690;114.937533574;115.502724273;102.3392679
691;115.290487805;115.806747967;103.078455285
692;115.334308943;115.983089431;103.15203252
693;114.945451234;115.528640379;102.83917676
694;115.172423146;115.509312839;103.249638336
695;115.182581019;115.460744599;103.555459105
696;114.879533179;115.547357253;103.558931327
697;115.10783179;115.924382716;104.201967593
698;115.56799927;116.529116466;104.941310697
699;113.745243363;115.031858407;102.505862832
700;113.074446903;115.27920354;102.423340708
701;113.117349287;115.080763921;102.514035895
702;113.223501254;115.229883747;102.704695692
703;112.697432606;114.101797176;101.533119384
704;112.605564024;114.561864837;101.759781504
705;111.617215851;113.444186384;100.317317463
706;111.533690317;112.999107541;100.396251673
707;110.685;111.865;98.9303333333
708;110.7735;111.769166667;99.0755
709;110.448983297;111.04557008;98.8044662309
710;110.717659689;111.274646627;99.0373948828
711;108.787668436;108.99714169;96.7684769294
712;108.529156328;108.855045492;96.6606699752
713;104.66025641;104.328990902;90.7880479735
714;104.896825397;104.740537241;90.8732193732
715;105.334517166;105.112971419;91.3522746491
716;105.067478437;105.031625233;91.1281921191
717;105.555508831;104.834735071;92.3741239137
718;105.823708628;105.113834649;92.1553801413
719;105.556943602;105.207519709;90.7080654942
720;105.651740696;105.310444178;90.9129651861
721;106.174698795;105.13355308;91.4529438509
722;106.432839173;105.499775382;91.9040880503
723;105.295763657;104.285395764;90.3945373467
724;105.343313154;104.557732526;90.5489268024
725;105.928099174;104.769834711;91.1873966942
726;105.571984027;104.298339639;90.4355821774
727;106.665935115;105.820133588;91.6729961832
728;106.622727273;106.001136364;91.80625
729;107.836141304;106.580706522;92.9230978261
730;107.788858696;106.630887681;92.9932065217
731;108.388597973;107.601266892;94.1039695946
732;108.39647651;107.68942953;94.069966443
733;109.398193887;108.667335597;95.7415097252
734;109.217504128;108.535031847;95.1864433436
735;109.42870215;108.732804636;95.691322251
736;109.175537593;108.841695898;95.736312338
737;109.964990958;109.57482821;96.4122242315
738;109.044573643;108.498837209;95.0341860465
739;109.155085748;109.409077469;95.21777055
740;109.157674213;109.492134666;95.1103351955
741;108.769359247;109.1194959;93.9609778318
742;108.78894625;109.086243547;94.3097479502
743;109.363125638;109.532686415;95.1780971837
744;109.135254337;109.483754778;95.211849456
745;109.140484171;109.118212291;94.4962383613
746;109.016404494;109.059101124;94.5469662921
747;109.647485112;109.432446007;95.5838415728
748;109.674074074;109.592022792;95.6310541311
749;110.190642458;109.571648045;96.3956703911
750;109.790982426;109.133390954;95.6687554019
751;110.094971676;109.281837891;95.9651024547
752;109.767745996;109.562906497;95.6282257501
753;109.862569832;109.378072626;95.3536312849
754;109.774581006;109.446927374;95.2798882682
755;109.340225035;108.627004219;94.6225035162
756;109.501180556;108.829236111;94.9352777778
757;109.177327128;108.320013298;95.8158909574
758;109.122273936;108.302726064;95.6053856383
759;108.855479248;108.608121827;95.4865332935
760;109.251077098;109.481122449;96.4681972789
761;109.684043566;109.395897219;96.9010256953
762;109.157081117;108.764018174;95.8564383865
763;108.756932654;107.79122807;94.9434634975
764;109.029072682;108.046505152;95.2142578669
765;109.134394341;107.823275862;94.9139036251
766;109.048353227;107.969109195;94.5323275862
767;108.442172897;106.907418224;92.7911214953
768;108.539077103;106.926518692;92.8443341121
769;108.571244793;106.313342318;92.7444866454
770;108.449975174;106.193892751;92.4982000993
771;107.384735812;105.366992825;90.7881278539
772;107.847627086;105.611828865;91.3675258067
773;108.476777251;106.064770932;92.6076461295
774;107.661504572;105.003070556;91.1806955477
775;106.840098908;104.534583419;90.1947935985
776;107.186894704;104.743595027;90.4735902191
777;107.680997949;105.076076555;91.4626794258
778;107.629186603;105.048735475;91.4320574163
779;107.062339644;104.80965259;90.5225019069
780;107.073163901;104.822026185;90.2776027445
781;107.975871497;105.548803828;91.4491455913
782;107.777962693;105.300533944;91.0355037792
783;107.506593407;105.812087912;91.0622252747
784;107.726224983;105.779365079;90.9898550725
785;107.861442441;105.601386963;91.1122052705
786;108.080609873;105.870983181;91.3352249419
787;107.180284254;105.231113912;90.0840859763
788;107.281905164;105.197833122;90.1190375686
789;108.212413315;105.790083218;90.7283633842
790;108.463626419;106.079310816;90.9328592917
791;107.902661064;105.507913165;90.4400560224
792;108.068144159;105.892985363;90.960715272
793;108.363380282;105.928134662;91.5883201649
794;108.234008932;105.941806939;91.6091377533
795;108.131432497;105.870559945;91.4647887324
796;108.154032035;105.854391052;91.4255040044
797;108.789855072;106.370638755;91.5870907139
798;108.749463231;106.425523349;91.4994632313
799;108.110909823;106.336218465;91.1760601181
800;107.994028449;106.538647343;91.0705179817
801;108.455874605;106.569942044;91.9710221286
802;108.580084299;106.447708114;92.1275026344
803;108.755067568;106.806133056;91.9472453222
804;108.856483888;106.863370582;91.7201793139
805;108.791089431;106.927349593;91.6876747967
806;108.823479675;106.883642276;91.7365853659
807;109.271127887;107.249120338;92.7009148487
808;109.430162974;107.434682964;92.9032976827
809;109.807692308;107.810231023;93.1439451637
810;109.886453807;108.063417092;93.3377416714
811;110.457256098;108.657378049;94.0292073171
812;110.71308349;108.685112309;94.5332687534
813;111.212474135;109.26822347;95.3496896246
814;111.102867278;109.354360035;95.2225835058
815;111.027988781;109.747633516;95.4589809513
816;111.201647774;109.611721398;95.8773518757
817;111.232675003;109.615110436;95.7515484399
818;110.872577172;109.347930127;94.8876525485
819;109.523800505;108.667739899;93.11875
820;109.341792929;108.797853535;93.1859848485
821;109.274166667;108.255448718;92.9369871795
822;109.694849246;108.666708543;93.7344221106
823;109.498769749;108.137464387;93.07996633
824;109.678800997;107.631969041;93.1267873541
825;109.216056671;107.708120163;92.3468450741
826;109.361743784;107.863538472;92.3592638517
827;109.971205562;107.912960777;92.9028597665
828;109.789872408;107.676900585;92.5898458267
829;109.435813519;107.599853059;92.1985706652
830;109.310045418;107.588832487;92.0583756345
831;109.854127705;107.545952445;92.83449105
832;109.766297088;107.474819663;92.7612209458
833;109.251803366;107.228159231;92.2654288004
834;109.180870959;107.259016831;92.097515362
835;109.943239502;107.745335882;93.4081350122
836;109.721480096;107.46820732;92.9778252738
837;109.459529117;107.555516857;92.3281554751
838;109.6631172;107.909590342;92.7641752577
839;110.883892276;109.405170224;94.3221544715
840;110.710519547;109.472350823;93.727816358
841;111.035962302;110.217881944;94.9652777778
842;110.786458333;110.056413153;94.609312249
843;111.814680233;110.666182171;96.5479651163
844;111.854408915;110.680838178;96.7308624031
845;110.581800518;109.503044041;94.7533031088
846;110.420963542;109.383723958;94.6342447917
847;110.632059585;109.204339378;94.9513601036
848;110.632642487;109.340803109;94.9457253886
849;109.794852941;108.652205882;94.0285427807
850;109.753191489;108.746276596;94.0037234043
851;110.11308204;108.901134733;94.7217947046
852;110.285033181;109.111912892;94.8494942336
853;109.680981992;108.986980179;94.6555901023
854;109.791154634;109.190796211;94.8412058372
855;109.996052967;109.236949325;94.8479755539
856;109.636600456;108.927515467;94.1645718007
857;109.526613672;109.129475358;94.1125596184
858;109.768330684;108.98200318;94.4868044515
859;109.216866717;109.466429107;94.3521505376
860;109.630339666;110.824237191;95.8394358089
861;109.655184194;110.640494221;95.9575243409
862;109.834310767;110.547229972;96.0197005067
863;110.18510505;110.797358082;96.4900074019
864;110.256732904;110.89386779;96.4742925468
865;111.199623352;111.541203974;96.9100590947
866;111.203926127;111.630117526;97.1738344311
867;110.64004329;108.998917749;92.4121212121
868;110.617797695;109.312419974;92.1848058045
869;107.853457653;105.649261849;88.0602952603
870;108.291;107.028142857;88.707
871;99.4964503043;95.2469574037;78.2317444219
872;98.7056098816;95.6011322697;78.0149253731
873;99.3211051776;95.7724634316;76.9582075691
874;100.637460317;97.6846560847;79.024973545
875;101.213175282;97.7532063739;80.9716284493
876;100.853249062;97.5380209362;80.742642702
877;101.935802469;98.6209876543;83.7077601411
878;101.879541446;98.6105820106;83.8941798942
879;102.678661616;99.7765151515;84.8033459596
880;101.941287879;99.9908459596;84.1120580808
881;103.801904762;102.057006803;86.5311564626
882;103.650241546;101.742028986;85.9924085576
883;102.173868008;99.4264575318;83.837673868
884;102.050310743;99.5451316958;83.3421130512
885;103.368070652;101.009375;85.6926630435
886;103.373777174;101.01263587;85.7002717391
887;103.804365962;100.605812013;85.6091490545
888;103.780728587;100.593298109;85.508759733
889;103.317674611;100.741837719;84.8778068604
890;102.760270037;99.7596954898;83.8197357081
891;104.025701584;100.786190609;85.5305640456
892;103.930643127;100.676194479;85.4022698613
893;103.670589884;100.84167017;84.9824856382
894;103.986107252;100.870519589;85.3442622951
895;105.366853632;102.207932692;87.0233707265
896;105.336206897;102.158943966;86.9313038793
897;104.517369727;101.654948994;85.3569065343
898;104.685966363;101.613178936;85.5439757375
899;105.881130835;102.773701512;87.5499013807
900;105.297924298;102.053317053;86.5874372541
901;105.363082627;102.716896186;86.9954978814
902;105.8046875;102.929952331;87.2506620763
903;105.787023411;103.058862876;87.6287625418
904;105.602909483;102.88981681;86.9603987069
905;105.685676393;103.703183024;87.2466843501
906;105.74005305;103.646949602;87.3822281167
907;106.495167189;103.957549634;88.414184953
908;106.424503657;103.811128527;88.4908568443
909;106.481894873;104.117845555;88.6011680727
910;106.468137573;104.170538611;88.499156392
911;106.12770928;103.52926671;87.6712524335
912;106.13857437;103.466803911;87.8189655172
913;105.211667276;102.695165023;87.5822676897
914;105.476230492;103.026290516;88.0728691477
915;105.959681755;102.957853994;88.849586066
916;105.845070423;103.16750887;88.6334802709
917;106.87902759;104.554119236;90.1323557785
918;106.82047077;104.605151457;90.1853173838
919;107.063057325;105.298544131;90.0171974522
920;106.809736124;105.645040946;89.5959053685
921;105.966178797;103.741099684;88.7503955696
922;105.470263211;103.545509343;88.3281093028
923;105.878506539;103.76470001;88.6916242388
924;106.020436508;103.865277778;88.8136904762
925;105.35522541;103.210348361;87.9849385246
926;105.905930675;103.637046684;88.5719294731
927;106.314601203;104.116139209;88.7327220743
928;106.334417825;104.081731243;88.7026520753
929;106.414670216;104.150744356;89.2512077295
930;106.584935423;104.078083407;89.5259785073
931;106.771073647;103.941733215;89.5504288672
932;106.72375037;103.967169476;89.6697229616
933;106.546395858;104.028275587;89.1467542812
934;106.776652242;104.206431943;89.7367230527
935;107.057193746;103.938848209;89.768850188
936;106.954581437;104.061646547;89.7590540273
937;107.230923695;104.871868426;90.0773570472
938;106.85700236;104.281864673;89.8489378442
939;107.958787879;105.468904429;91.3129137529
940;107.26984127;104.992111592;90.0395382395
941;107.252447486;105.492348636;89.9456325444
942;107.154665118;105.037553233;89.9463801781
943;107.450018825;105.500470633;90.0189194277
944;107.479509731;105.600767216;90.2102357784
945;108.425;106.054227941;91.3865808824
946;107.712446767;105.075590399;90.2681958962
947;107.682919875;105.357190381;90.3626081171
948;107.72778253;105.578081931;90.4363653645
949;108.177782012;105.519626524;91.0804115854
950;108.193692835;105.532869665;91.1119474085
951;107.871700949;105.60899784;90.9398891707
952;107.81102658;105.67267775;90.8322532169
953;108.894117647;106.286606335;92.1361085973
954;108.345162813;105.537989618;91.4174610665
955;108.158321678;105.817715618;91.0923076923
956;107.913920455;105.570643939;90.7144886364
957;108.64775023;106.312672176;91.927456382
958;108.629843893;106.266483012;92.0379247016
959;107.64339981;105.747673314;90.8289648623
960;107.573124406;105.850617284;90.8264957265
961;108.614579541;106.589279214;92.0834546778
962;107.740354938;105.532407407;90.4988425926
963;107.982136177;106.229049757;90.8508230453
964;107.465277778;105.638888889;90.0244984568
965;109.543550257;108.066484517;92.5344427885
966;108.893939394;106.949140528;91.934520645
967;109.557045895;108.100678733;93.2606658048
968;108.159971306;106.381635581;91.5487804878
969;111.710313343;110.402227295;96.7935947984
970;111.657601892;110.435735151;96.7652663792
971;112.953152821;112.242340517;99.2848897894
972;112.649610748;111.933890005;98.980976896
973;113.788128154;113.370748299;101.158327847
974;113.855826201;113.356155365;101.172043011
975;112.955996132;111.94729207;99.6924564797
976;113.059477756;111.940038685;99.5234526112
977;111.204214963;109.698208641;95.7220231823
978;109.217308489;107.218302277;92.7720082816
979;108.295551646;106.949903661;91.9712658122
980;109.005974265;108.454656863;92.8742340686
981;109.215646104;108.563472191;93.3249867213
982;109.434175582;108.483799985;93.4594430533
983;109.022328303;108.007468432;92.4473360025
984;109.23491919;108.264284088;92.7126489111
985;109.563089879;108.574923769;93.7867721795
986;109.611398964;108.427935489;93.7782967233
987;108.913288632;107.51127705;93.0623285584
988;109.206185567;107.855371283;93.6439563723
989;109.360591725;107.395284223;93.5431403469
990;109.404445446;107.488923932;93.5776826613
991;109.417600478;107.440086658;93.583146571
992;108.925734024;107.571074566;92.9365472704
993;109.528790509;107.957609954;93.9593460648
994;109.526909722;108.053096065;93.8854166667
995;109.523531952;108.239853195;94.1428468624
996;109.59009787;108.29720783;94.1371617732
997;109.303110329;107.848738263;93.8541666667
998;109.394586268;107.819175469;94.0398327465
999;109.316216022;108.54973822;94.4813167898
1000;108.967367138;108.559492218;94.3248942121
1001;108.63151685;107.923973158;94.2611164368
1002;108.532246108;107.932987398;93.9587842847
1003;109.373377322;108.483253245;94.3859284229
1004;109.234274758;108.077944104;93.9991888504
1005;109.981806507;108.540025685;95.0343179224
1006;110.001577853;108.507351359;95.2163092591
1007;109.397497106;108.359592014;94.3729021991
1008;109.842086227;108.457537616;94.6966869213
1009;109.919938918;108.322934846;94.895069808
1010;109.959490741;108.364221644;94.910228588
1011;109.597510075;108.417458261;94.3639176742
1012;109.80929764;108.406303972;94.5961427749
1013;109.79846619;108.085465674;93.8827520094
1014;109.949461896;108.301410704;94.1244182664
1015;110.215287958;109.045863874;94.802582897
1016;110.534101222;109.095636998;95.2379755672
1017;111.11550883;109.893355322;96.0080395795
1018;111.025149454;109.919810348;95.9797979798
1019;110.553813208;109.949986184;95.5213456756
1020;110.65969859;109.972289742;95.5599694423
1021;111.140669661;110.537498299;96.7773921328
1022;111.126650333;110.640805771;96.7011705458
1023;110.815609558;110.841873688;96.5732078792
1024;111.135695187;111.058088235;97.0739304813
1025;111.536021505;110.97452957;97.8103494624
1026;111.469189189;110.863243243;97.7418918919
1027;110.760172798;110.445652174;96.7863712375
1028;110.750988142;110.393210051;96.6853472614
1029;110.345815962;109.389294223;95.6302114354
1030;110.407182525;109.568456127;95.5614957423
1031;109.620772201;108.897992278;94.735984556
1032;109.930947849;109.197868291;94.9418347925
1033;110.188632246;109.225467995;95.4455766908
1034;110.00589406;109.123009798;94.8348897734
1035;109.353899614;108.725019305;94.5823166023
1036;109.383783784;108.720617761;94.5952123552
1037;109.959583588;108.940906307;95.4344764238
1038;109.935012247;109.032991427;95.2857470912
1039;109.290093964;108.318123905;94.2563306259
1040;108.920879121;108.835635793;93.837833595
1041;109.228726708;109.139285714;94.3163043478
1042;109.240359094;109.072053084;94.1037470726
1043;109.935336976;109.63767456;94.8809957498
1044;110.103600569;109.86481024;95.145669586
1045;111.484309309;111.412837838;96.5218468468
1046;111.611186186;111.379204204;96.4542792793
1047;112.551134573;112.598881185;97.8946580523
1048;112.627584586;112.81054198;98.0469141604
1049;114.076284103;114.554107606;100.26756592
1050;113.999305556;114.461188272;99.9446759259
1051;114.420645161;114.892096774;101.322258065
1052;114.565564516;114.798548387;101.908951613
1053;114.843164959;114.74867538;102.479689156
1054;114.691893324;114.923083716;102.662575062
1055;114.419671238;115.371537553;102.938516029
1056;114.898192716;115.379802016;103.542003451
1057;114.912977533;115.45928524;103.814200398
1058;114.779101037;115.377833269;103.726277372
1059;113.96237037;115.841777778;103.164049383
1060;113.739035088;115.893740032;103.050837321
1061;114.309272123;116.23567905;103.555521997
1062;114.283398772;116.289036545;103.766032417
1063;114.28280112;115.576022409;103.436526611
1064;114.257422402;115.567813765;103.311178587
1065;113.83280236;115.234572271;102.541828909
1066;113.710954317;115.368213346;102.782229132
1067;113.526651295;114.474705005;102.179438492
1068;113.209574919;114.076684084;101.566727863
1069;112.537719038;113.585536086;100.983516484
1070;112.526878527;113.7003267;101.080784081
1071;112.411541005;112.838128307;101.145337302
1072;112.512328767;113.071877518;101.283481064
1073;112.075991576;112.786416286;101.026149526
1074;111.559052203;112.209922251;100.396890041
1075;109.539002558;109.233375959;97.3825660699
1076;109.481031543;109.142369991;97.370630861
1077;106.699065014;106.559904327;92.5262013481
1078;106.793436293;106.709352209;92.4781209781
1079;105.884100748;105.434474616;91.0733963007
1080;105.750491932;105.56867375;90.7890594254
1081;106.861236802;107.206033183;93.677224736
1082;107.307837995;107.945949883;94.541520979
1083;108.083207071;107.843055556;95.6670454545
1084;108.144444444;107.899494949;95.8255050505
1085;106.751508296;106.441553544;93.9051030669
1086;106.780682101;106.524520787;93.8877271596
1087;106.846777076;105.94102228;93.4709877279
1088;106.818062671;105.910163231;93.1884904087
1089;104.498194014;102.997678019;89.5815273478
1090;105.007204969;103.777888199;90.5480745342
1091;104.894082126;103.41968599;90.0172705314
1092;104.777328431;103.315563725;89.4011029412
1093;104.939542484;103.239262372;88.9316059757
1094;105.293880837;103.509431792;89.3716356108
1095;105.825978802;104.068029418;90.2492969933
1096;105.659312135;104.17672507;90.1598529094
1097;106.365079365;105.378174603;91.255952381
1098;106.32718254;105.35515873;91.2236111111
1099;105.964244521;105.7727797;91.2425028835
1100;105.651191849;105.976835832;90.8027681661
1101;105.85232224;105.997496987;91.1517567442
1102;106.24945395;106.270567892;91.7101383327
1103;106.766858479;105.579661931;92.4710483726
1104;106.966175042;105.792281198;93.0840766581
1105;107.227599179;106.129103967;92.8914158687
1106;107.158344733;106.240766074;92.8101915185
1107;107.663435829;106.357118984;92.9214572193
1108;107.730614973;106.443181818;92.909592246
1109;107.652336753;106.692965315;92.7123432666
1110;107.611871031;106.745888292;92.5410356619
1111;107.621590536;106.144101216;92.0044364114
1112;107.704575163;106.358169935;91.9013071895
1113;107.827127873;106.570421971;92.4616862839
1114;108.053796471;106.803954001;92.7559073724
1115;108.350245117;106.807719244;92.6924752938
1116;108.043646409;106.676322021;92.3904498816
1117;108.358742721;107.398312677;93.5101538002
1118;108.221246246;107.342567568;93.4611861862
1119;108.037542906;107.603046339;94.3240131579
1120;107.326342342;107.570738739;93.787027027
1121;107.540973548;107.283678756;94.1456913008
1122;107.926835817;107.565982011;94.686937844
1123;108.627096037;107.89691311;95.6687627033
1124;108.443415638;107.7031893;95.3964763374
1125;107.806605575;107.289868907;94.5264732086
1126;108.247931781;107.44533537;95.1127656866
1127;107.572257384;106.254351266;94.0242616034
1128;107.024328399;105.546943531;93.0272066886
1129;106.756545552;105.653286134;92.7410499599
1130;107.268501202;105.829949239;92.8773710927
1131;106.748561644;105.042465753;91.9792465753
1132;106.32556338;104.480070423;90.8986619718
1133;106.052154511;104.680100404;90.2062473853
1134;106.529114988;104.786630229;90.5182538014
1135;106.22106857;103.959982695;89.6694065902
1136;106.314714286;104.085285714;89.7781428571
1137;106.524408691;104.762169967;90.3985836084
1138;106.64920242;104.839108911;90.7372112211
1139;105.980556751;103.921222557;89.4223704979
1140;106.393529494;104.598940176;90.0447636313
1141;106.020183361;104.972427477;90.1700191571
1142;106.102011494;104.995415982;90.2915298303
1143;106.38028169;104.800596684;90.4570873517
1144;106.517993979;105.086959496;90.5201833607
1145;106.144978106;105.050834702;90.0881910235
1146;106.350711549;105.03892994;90.1468253968
1147;107.099129496;105.010189621;91.3664214859
1148;107.055941696;104.962952966;91.3221539915
1149;106.701801741;104.699237465;90.9375126527
1150;106.548713738;104.482553366;90.7311165846
1151;107.202436427;104.879709759;91.5127812542
1152;106.665024631;104.669883258;90.9459477698
1153;106.883513932;105.014189886;90.9087977296
1154;106.859004128;105.063467492;90.9562693498
1155;108.068685808;106.416725023;92.3010620915
1156;107.995718977;106.347466573;92.2963288764
1157;108.614435158;107.015497869;93.60591133
1158;108.570498084;107.354515599;93.5848385331
1159;108.440534835;108.008174092;93.9749363937
1160;108.146429925;108.072213501;93.3746549017
1161;107.641893831;107.126886657;92.3383644189
1162;107.316309139;106.710667058;91.8411989421
1163;107.173036746;106.189381836;91.0648887796
1164;107.598675098;106.646973803;91.4149352605
1165;106.360390244;105.088845528;89.4245203252
1166;106.343479675;105.165333333;89.3199349593
1167;106.903262591;105.621159328;90.2170414951
1168;107.012226798;105.585936015;90.3299334812
1169;107.065228268;105.579799875;90.7317698562
1170;107.211035696;105.449723479;90.8500502765
1171;107.438599799;105.286513323;91.5142659628
1172;107.382415787;105.333019105;91.4338235294
1173;106.749281046;104.939215686;90.0901960784
1174;107.061057817;105.055224268;90.5641690433
1175;106.861602982;104.481893223;90.2785913993
1176;106.653641326;104.673745174;90.1662228731
1177;106.732479475;105.211691297;90.277635468
1178;107.047575836;105.426108374;90.7732693803
1179;106.694762897;105.503647733;90.1810838979
1180;106.525266812;105.844284428;90.2017487463
1181;107.208943766;106.028149191;91.1912225705
1182;106.928478374;105.665320479;90.6982803544
1183;106.892208971;105.758944776;90.8398366606
1184;106.583873477;105.771324864;90.4586466165
1185;107.096753077;105.612987693;90.960591778
1186;107.13406651;105.69612464;91.0311599895
1187;107.03422349;105.921571169;91.135079077
1188;106.934275344;105.945035001;90.9502203785
1189;107.429911412;105.764981761;91.2623762376
1190;107.44520817;105.680610107;91.2671510867
1191;107.205855263;105.597960526;90.7358552632
1192;107.067960526;105.632434211;90.5600657895
1193;107.644431326;105.706218024;91.0261707989
1194;107.139366639;104.971471471;90.0217035217
1195;107.626289341;105.650753769;90.7454377149
1196;107.665209163;105.860797494;90.8910135091
1197;107.501979252;105.370939121;89.9264946765
1198;107.405814906;105.424651925;90.0522795523
1199;107.847130027;106.587075361;90.9880905896
1200;107.405180268;106.808668489;90.3402316803
1201;108.392845837;107.269262425;91.8431149098
1202;108.639372822;107.595321055;92.2095569935
1203;108.46048756;107.666854672;92.1361784797
1204;108.240677753;107.64569161;91.9731040564
1205;108.487463408;107.464172076;92.2322769505
1206;108.551164567;107.537418862;92.4123074965
1207;108.188018135;107.324287565;92.0531735751
1208;108.090559896;107.336393229;91.7926432292
1209;108.200478278;107.13298791;91.9173641557
1210;107.745751096;106.707373904;90.8567708333
1211;107.543675944;106.544364839;91.2380821163
1212;107.486566547;106.507233398;91.2156930284
1213;107.643414091;106.466304651;91.0580618212
1214;107.737468672;106.542536898;91.1700779727
1215;108.096560847;106.644040657;91.4034391534
1216;107.697001764;106.381022928;90.8942504409
1217;108.12703224;106.83976302;91.3050427115
1218;108.103196473;106.847203086;91.3126205566
1219;107.195508021;106.359358289;90.0898395722
1220;107.198634956;106.69596116;90.1046298902
1221;107.012357277;106.460760225;89.5409018644
1222;107.04885099;106.330033242;90.0855614973
1223;107.198627199;106.618475618;90.3838123838
